,Country Name,Series Name,Year,value
0,Australia,General government final consumption expenditure (% of GDP),2000,17.787098111044394
1,China,General government final consumption expenditure (% of GDP),2000,16.633345626047745
2,India,General government final consumption expenditure (% of GDP),2000,11.94783546894641
3,Japan,General government final consumption expenditure (% of GDP),2000,16.852038898360753
4,"Korea, Rep.",General government final consumption expenditure (% of GDP),2000,11.338341641154399
5,Mexico,General government final consumption expenditure (% of GDP),2000,9.515219344385882
6,Switzerland,General government final consumption expenditure (% of GDP),2000,11.577088129860464
7,Turkey,General government final consumption expenditure (% of GDP),2000,11.98649485904711
8,United Kingdom,General government final consumption expenditure (% of GDP),2000,16.780617185581907
9,United States,General government final consumption expenditure (% of GDP),2000,14.026009999851874
10,Angola,General government final consumption expenditure (% of GDP),2000,17.84263437025915
11,Botswana,General government final consumption expenditure (% of GDP),2000,24.902729005888744
12,Burkina Faso,General government final consumption expenditure (% of GDP),2000,20.657536731362235
13,Burundi,General government final consumption expenditure (% of GDP),2000,14.856698326361839
14,Cameroon,General government final consumption expenditure (% of GDP),2000,10.685926608292194
15,Canada,General government final consumption expenditure (% of GDP),2000,19.17019765362855
16,Chile,General government final consumption expenditure (% of GDP),2000,12.082563326267163
17,Colombia,General government final consumption expenditure (% of GDP),2000,16.472850559389247
18,"Congo, Rep.",General government final consumption expenditure (% of GDP),2000,11.568069792802618
19,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2000,14.351020003758716
20,Czech Republic,General government final consumption expenditure (% of GDP),2000,19.87107636275302
21,Denmark,General government final consumption expenditure (% of GDP),2000,23.873764606384782
22,Ethiopia,General government final consumption expenditure (% of GDP),2000,8.302188717520892
23,Ghana,General government final consumption expenditure (% of GDP),2000,10.171615873308166
24,Hungary,General government final consumption expenditure (% of GDP),2000,21.197290433871018
25,Iceland,General government final consumption expenditure (% of GDP),2000,22.49589786812703
26,Israel,General government final consumption expenditure (% of GDP),2000,24.319334659930377
27,Kenya,General government final consumption expenditure (% of GDP),2000,15.054292255617895
28,Lesotho,General government final consumption expenditure (% of GDP),2000,34.849600303394176
29,Madagascar,General government final consumption expenditure (% of GDP),2000,9.0428190872965
30,Malawi,General government final consumption expenditure (% of GDP),2000,14.577838547156752
31,Mali,General government final consumption expenditure (% of GDP),2000,16.41743626954702
32,Mauritius,General government final consumption expenditure (% of GDP),2000,14.251781551271975
33,Namibia,General government final consumption expenditure (% of GDP),2000,23.961594608246177
34,Niger,General government final consumption expenditure (% of GDP),2000,13.038928303655107
35,Nigeria,General government final consumption expenditure (% of GDP),2000,2.1234421976304354
36,Norway,General government final consumption expenditure (% of GDP),2000,18.88669878184787
37,Poland,General government final consumption expenditure (% of GDP),2000,18.075664764026172
38,Rwanda,General government final consumption expenditure (% of GDP),2000,18.67226545224886
39,Senegal,General government final consumption expenditure (% of GDP),2000,12.790519764132105
40,Seychelles,General government final consumption expenditure (% of GDP),2000,42.207816013434666
41,South Africa,General government final consumption expenditure (% of GDP),2000,18.386937243481093
42,Sweden,General government final consumption expenditure (% of GDP),2000,24.672510238361927
43,Tanzania,General government final consumption expenditure (% of GDP),2000,7.851180074881083
44,Togo,General government final consumption expenditure (% of GDP),2000,12.486586324610473
45,Uganda,General government final consumption expenditure (% of GDP),2000,14.50432439852718
46,United Arab Emirates,General government final consumption expenditure (% of GDP),2000,9.914023517447527
47,Zambia,General government final consumption expenditure (% of GDP),2000,12.184391117454842
48,Australia,General government final consumption expenditure (% of GDP),2001,17.78315788876502
49,China,General government final consumption expenditure (% of GDP),2001,16.08999666549753
50,India,General government final consumption expenditure (% of GDP),2001,11.761449889089915
51,Japan,General government final consumption expenditure (% of GDP),2001,17.534688960908596
52,"Korea, Rep.",General government final consumption expenditure (% of GDP),2001,12.186802901455742
53,Mexico,General government final consumption expenditure (% of GDP),2001,9.881126033076708
54,Switzerland,General government final consumption expenditure (% of GDP),2001,11.678320034537172
55,Turkey,General government final consumption expenditure (% of GDP),2001,12.740596927658347
56,United Kingdom,General government final consumption expenditure (% of GDP),2001,17.41313354612064
57,United States,General government final consumption expenditure (% of GDP),2001,14.528614139577959
58,Angola,General government final consumption expenditure (% of GDP),2001,25.154632724335755
59,Botswana,General government final consumption expenditure (% of GDP),2001,23.48663221677857
60,Burkina Faso,General government final consumption expenditure (% of GDP),2001,25.793966487386477
61,Burundi,General government final consumption expenditure (% of GDP),2001,15.533073816584828
62,Cameroon,General government final consumption expenditure (% of GDP),2001,11.696385921945646
63,Canada,General government final consumption expenditure (% of GDP),2001,19.57825700018851
64,Chile,General government final consumption expenditure (% of GDP),2001,12.12155904384288
65,Colombia,General government final consumption expenditure (% of GDP),2001,16.566231719142266
66,"Congo, Rep.",General government final consumption expenditure (% of GDP),2001,14.089732949275009
67,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2001,13.614935466516375
68,Czech Republic,General government final consumption expenditure (% of GDP),2001,19.825612883807985
69,Denmark,General government final consumption expenditure (% of GDP),2001,24.324911738581143
70,Ethiopia,General government final consumption expenditure (% of GDP),2001,8.955473678334801
71,Ghana,General government final consumption expenditure (% of GDP),2001,9.722363917658463
72,Hungary,General government final consumption expenditure (% of GDP),2001,21.083253781163343
73,Iceland,General government final consumption expenditure (% of GDP),2001,22.677670343196173
74,Israel,General government final consumption expenditure (% of GDP),2001,25.51696114843322
75,Kenya,General government final consumption expenditure (% of GDP),2001,15.972911751473456
76,Lesotho,General government final consumption expenditure (% of GDP),2001,37.313090615716426
77,Madagascar,General government final consumption expenditure (% of GDP),2001,9.090522828072706
78,Malawi,General government final consumption expenditure (% of GDP),2001,15.808830536924365
79,Mali,General government final consumption expenditure (% of GDP),2001,14.998356118396508
80,Mauritius,General government final consumption expenditure (% of GDP),2001,13.925942395732157
81,Namibia,General government final consumption expenditure (% of GDP),2001,23.288383574153247
82,Niger,General government final consumption expenditure (% of GDP),2001,12.383772791023844
83,Nigeria,General government final consumption expenditure (% of GDP),2001,1.9906214744459174
84,Norway,General government final consumption expenditure (% of GDP),2001,20.062698730299573
85,Poland,General government final consumption expenditure (% of GDP),2001,18.658162120580787
86,Rwanda,General government final consumption expenditure (% of GDP),2001,18.69972178489012
87,Senegal,General government final consumption expenditure (% of GDP),2001,12.605314489801996
88,Seychelles,General government final consumption expenditure (% of GDP),2001,41.61995939531949
89,South Africa,General government final consumption expenditure (% of GDP),2001,18.534064144133122
90,Sweden,General government final consumption expenditure (% of GDP),2001,24.878480053697334
91,Tanzania,General government final consumption expenditure (% of GDP),2001,8.00368234648943
92,Togo,General government final consumption expenditure (% of GDP),2001,13.438282304873939
